desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         67108864 B, 64 B, direct-mapped
cmd: target/release/deps/dataflow-9b4f48f847584024 --bench --profile-time=1
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw Bc Bcm Bi Bim
fl=/usr/src/debug/gcc/gcc-build/gcc/include/cpuid.h
fn=__cpu_indicator_init@GCC_4.8.0
309 4 0 0 0 0 0 0 0 0 0 0 0 0
330 4 0 0 0 0 0 0 0 0 2 0 0 0
333 8 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc/gcc/libgcc/../gcc/common/config/i386/cpuinfo.h
fn=__cpu_indicator_init@GCC_4.8.0
66 1 0 0 1 0 0 0 0 0 0 0 0 0
75 2 0 0 2 0 0 0 0 0 0 0 0 0
92 17 1 1 17 0 0 0 0 0 0 0 0 0
101 27 6 6 15 0 0 2 0 0 0 0 0 0
103 13 0 0 0 0 0 0 0 0 0 0 0 0
348 11 1 1 1 1 1 0 0 0 3 1 1 1
447 2 1 1 1 1 1 1 0 0 0 0 0 0
449 1 0 0 0 0 0 0 0 0 0 0 0 0
742 2 0 0 0 0 0 0 0 0 0 0 0 0
744 4 0 0 0 0 0 0 0 0 1 1 0 0
750 2 1 1 0 0 0 0 0 0 0 0 0 0
753 4 0 0 0 0 0 0 0 0 1 1 0 0
755 1 0 0 0 0 0 0 0 0 0 0 0 0
757 6 1 1 0 0 0 0 0 0 0 0 0 0
760 5 0 0 0 0 0 0 0 0 0 0 0 0
761 3 1 1 0 0 0 1 0 0 0 0 0 0
762 1 0 0 0 0 0 0 0 0 0 0 0 0
768 2 1 1 0 0 0 0 0 0 1 0 0 0
770 2 0 0 0 0 0 0 0 0 1 0 0 0
772 2 0 0 0 0 0 0 0 0 1 0 0 0
774 2 0 0 0 0 0 0 0 0 1 1 0 0
776 2 0 0 0 0 0 0 0 0 1 1 0 0
778 2 0 0 0 0 0 0 0 0 1 1 0 0
781 2 0 0 0 0 0 0 0 0 1 0 0 0
783 3 0 0 0 0 0 0 0 0 1 0 0 0
785 2 0 0 0 0 0 0 0 0 1 0 0 0
787 2 0 0 0 0 0 0 0 0 1 0 0 0
789 2 0 0 0 0 0 0 0 0 1 0 0 0
791 2 0 0 0 0 0 0 0 0 1 1 0 0
793 2 0 0 0 0 0 0 0 0 1 0 0 0
795 2 1 1 0 0 0 0 0 0 1 1 0 0
797 2 0 0 0 0 0 0 0 0 1 1 0 0
799 2 0 0 0 0 0 0 0 0 1 1 0 0
801 2 0 0 0 0 0 0 0 0 1 1 0 0
803 2 0 0 0 0 0 0 0 0 1 1 0 0
805 2 1 1 0 0 0 0 0 0 1 1 0 0
807 2 0 0 0 0 0 0 0 0 1 0 0 0
809 2 0 0 0 0 0 0 0 0 1 0 0 0
811 2 0 0 0 0 0 0 0 0 1 0 0 0
813 2 0 0 0 0 0 0 0 0 1 1 0 0
818 2 0 0 0 0 0 0 0 0 1 0 0 0
822 5 1 1 0 0 0 0 0 0 0 0 0 0
823 2 0 0 0 0 0 0 0 0 1 0 0 0
825 2 0 0 0 0 0 0 0 0 1 0 0 0
827 2 0 0 0 0 0 0 0 0 1 0 0 0
829 2 0 0 0 0 0 0 0 0 1 0 0 0
831 2 1 1 0 0 0 0 0 0 1 0 0 0
833 2 0 0 0 0 0 0 0 0 1 0 0 0
835 2 0 0 0 0 0 0 0 0 1 0 0 0
837 2 0 0 0 0 0 0 0 0 1 0 0 0
840 2 0 0 0 0 0 0 0 0 1 0 0 0
842 2 1 1 0 0 0 0 0 0 1 0 0 0
844 2 0 0 0 0 0 0 0 0 1 1 0 0
846 2 0 0 0 0 0 0 0 0 1 0 0 0
848 2 0 0 0 0 0 0 0 0 1 0 0 0
850 2 0 0 0 0 0 0 0 0 1 1 0 0
852 2 1 1 0 0 0 0 0 0 1 0 0 0
855 2 0 0 0 0 0 0 0 0 1 0 0 0
857 2 0 0 0 0 0 0 0 0 1 0 0 0
859 2 0 0 0 0 0 0 0 0 1 0 0 0
861 2 0 0 0 0 0 0 0 0 1 1 0 0
863 2 1 1 0 0 0 0 0 0 1 0 0 0
865 2 0 0 0 0 0 0 0 0 1 0 0 0
867 2 0 0 0 0 0 0 0 0 1 0 0 0
869 2 0 0 0 0 0 0 0 0 1 1 0 0
871 2 0 0 0 0 0 0 0 0 1 0 0 0
875 2 0 0 0 0 0 0 0 0 1 0 0 0
877 2 1 1 0 0 0 0 0 0 1 0 0 0
879 2 0 0 0 0 0 0 0 0 1 0 0 0
881 2 0 0 0 0 0 0 0 0 1 0 0 0
883 2 0 0 0 0 0 0 0 0 1 1 0 0
885 2 0 0 0 0 0 0 0 0 1 1 0 0
894 2 1 1 0 0 0 0 0 0 1 1 0 0
924 2 1 1 0 0 0 0 0 0 1 1 0 0
982 2 1 1 0 0 0 0 0 0 1 0 0 0
984 3 0 0 0 0 0 0 0 0 0 0 0 0
985 2 1 1 0 0 0 0 0 0 1 0 0 0
987 2 0 0 0 0 0 0 0 0 1 0 0 0
989 2 0 0 0 0 0 0 0 0 1 0 0 0
994 2 0 0 0 0 0 0 0 0 1 1 0 0
1057 3 1 1 0 0 0 0 0 0 0 0 0 0
1061 2 0 0 0 0 0 0 0 0 1 0 0 0
1063 2 0 0 0 0 0 0 0 0 0 0 0 0
1065 2 0 0 0 0 0 0 0 0 1 1 0 0
1067 2 0 0 0 0 0 0 0 0 1 1 0 0
1069 3 1 1 0 0 0 0 0 0 1 1 0 0
1071 2 0 0 0 0 0 0 0 0 1 0 0 0
1073 2 0 0 0 0 0 0 0 0 1 0 0 0
1075 2 0 0 0 0 0 0 0 0 1 1 0 0
1077 2 0 0 0 0 0 0 0 0 1 0 0 0
1079 2 0 0 0 0 0 0 0 0 1 0 0 0
1082 2 1 1 0 0 0 0 0 0 1 1 0 0
1084 2 0 0 0 0 0 0 0 0 1 0 0 0
1086 2 0 0 0 0 0 0 0 0 1 0 0 0
1089 2 0 0 0 0 0 0 0 0 1 0 0 0
1091 2 0 0 0 0 0 0 0 0 1 1 0 0
1093 2 0 0 0 0 0 0 0 0 1 0 0 0
1098 2 0 0 0 0 0 0 0 0 1 0 0 0
1100 3 1 1 0 0 0 0 0 0 0 0 0 0
1101 2 0 0 0 0 0 0 0 0 1 0 0 0
1103 2 0 0 0 0 0 0 0 0 1 1 0 0
1123 4 0 0 2 2 0 0 0 0 1 0 0 0
1124 2 0 0 0 0 0 0 0 0 0 0 0 0
1136 2 0 0 0 0 0 0 0 0 1 0 0 0
1150 4 1 1 0 0 0 1 0 0 0 0 0 0
1151 4 0 0 0 0 0 0 0 0 0 0 0 0
1152 4 0 0 0 0 0 1 0 0 0 0 0 0
1153 3 0 0 0 0 0 1 0 0 0 0 0 0
1159 2 0 0 0 0 0 0 0 0 1 1 0 0
1162 2 0 0 0 0 0 0 0 0 1 0 0 0
1167 2 0 0 0 0 0 0 0 0 1 1 0 0
1168 2 1 1 2 0 0 0 0 0 0 0 0 0
1175 3 1 1 0 0 0 1 0 0 0 0 0 0
1216 2 0 0 0 0 0 0 0 0 1 0 0 0
1217 2 0 0 0 0 0 0 0 0 1 1 0 0
1222 4 1 1 0 0 0 0 0 0 1 0 0 0
1223 4 0 0 0 0 0 0 0 0 1 0 0 0
1232 4 1 1 0 0 0 0 0 0 0 0 0 0
1233 3 0 0 0 0 0 0 0 0 1 0 0 0
fl=/usr/src/debug/gcc/gcc/libgcc/config/i386/cpuinfo.c
fn=__cpu_indicator_init@GCC_4.8.0
60 8 2 2 0 0 0 6 0 0 0 0 0 0
64 7 0 0 7 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc/gcc/libgcc/unwind-dw2-btree.h
fn=btree_destroy
354 10 1 1 0 0 0 6 0 0 0 0 0 0
357 4 0 0 4 1 0 0 0 0 2 1 0 0
358 4 0 0 0 0 0 0 0 0 2 0 0 0
362 6 0 0 2 0 0 0 0 0 2 2 0 0
368 8 0 0 8 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc/gcc/libgcc/unwind-dw2-fde.c
fn=release_registered_frames
58 3 1 1 0 0 0 1 0 0 0 0 0 0
61 2 1 0 0 0 0 1 0 0 0 0 0 0
62 2 0 0 0 0 0 1 0 0 0 0 0 0
63 1 0 0 0 0 0 1 0 0 0 0 0 0
64 2 0 0 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/csu/../csu/libc-start.c
fn=__libc_start_main@@GLIBC_2.34
128 2 1 1 2 0 0 0 0 0 0 0 0 0
134 3 0 0 1 1 0 0 0 0 1 0 0 0
135 7 1 1 3 1 0 2 0 0 0 0 1 1
138 1 0 0 1 1 0 0 0 0 0 0 0 0
139 2 0 0 0 0 0 0 0 0 1 0 0 0
142 3 0 0 2 0 0 0 0 0 0 0 0 0
143 19 1 1 8 0 0 1 0 0 0 0 0 0
144 24 1 0 7 0 0 0 0 0 8 6 0 0
145 28 0 0 7 1 0 14 0 0 0 0 7 7
242 13 2 2 0 0 0 7 0 0 0 0 0 0
311 2 0 0 0 0 0 0 0 0 1 0 0 0
312 4 0 0 0 0 0 1 0 0 0 0 0 0
337 6 0 0 2 0 0 1 0 0 1 0 0 0
340 2 0 0 0 0 0 0 0 0 1 1 0 0
343 2 0 0 2 0 0 0 0 0 0 0 0 0
350 2 1 0 2 2 0 1 0 0 0 0 1 1
352 2 0 0 0 0 0 0 0 0 1 0 0 0
360 4 0 0 1 0 0 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/csu/../sysdeps/nptl/libc_start_call_main.h
fn=(below main)
29 6 1 1 0 0 0 4 0 0 0 0 0 0
44 5 0 0 1 0 0 2 0 0 0 0 0 0
46 2 0 0 0 0 0 0 0 0 1 0 0 0
51 2 1 1 1 0 0 1 0 0 0 0 0 0
52 2 0 0 1 0 0 1 0 0 0 0 0 0
55 2 0 0 0 0 0 1 0 0 0 0 0 0
58 5 0 0 5 2 0 1 0 0 0 0 1 1
74 2 1 0 0 0 0 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/csu/errno-loc.c
fn=__errno_location
25 6 3 1 0 0 0 0 0 0 0 0 0 0
26 12 0 0 12 0 0 0 0 0 0 0 0 0
27 6 0 0 6 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/csu/init-first.c
fn=_init_first
46 5 1 1 0 0 0 1 0 0 0 0 0 0
51 2 0 0 1 0 0 0 0 0 1 0 0 0
55 5 0 0 4 2 1 0 0 0 1 1 0 0
61 1 0 0 0 0 0 1 1 0 0 0 0 0
62 1 1 1 0 0 0 1 0 0 0 0 0 0
63 2 0 0 1 1 0 1 1 1 0 0 0 0
71 2 0 0 0 0 0 0 0 0 0 0 0 0
72 1 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/csu/version.c
fn=gnu_get_libc_version
62 1 1 1 0 0 0 0 0 0 0 0 0 0
64 2 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/ctype/ctype-info.c
fn=__ctype_init
37 1 1 1 0 0 0 0 0 0 0 0 0 0
39 7 1 1 5 4 0 1 0 0 0 0 0 0
41 4 0 0 2 2 0 1 0 0 0 0 0 0
42 2 0 0 1 0 0 1 0 0 0 0 0 0
43 2 0 0 1 0 0 0 0 0 0 0 0 0
44 1 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=__memcpy_chk
56 3 1 1 2 0 0 0 0 0 0 0 0 0
57 2 0 0 0 0 0 0 0 0 1 1 0 0
60 3 0 0 1 0 0 0 0 0 0 0 0 0
61 2 0 0 0 0 0 0 0 0 1 1 0 0
74 2 1 1 0 0 0 0 0 0 1 1 0 0
77 2 1 1 0 0 0 0 0 0 1 0 0 0
85 2 0 0 0 0 0 0 0 0 1 0 0 0
93 2 0 0 0 0 0 0 0 0 1 0 0 0
96 5 0 0 1 0 0 0 0 0 0 0 0 0
fn=__memmove_chk
56 3 0 0 2 0 0 0 0 0 0 0 0 0
57 2 0 0 0 0 0 0 0 0 1 1 0 0
60 3 0 0 1 0 0 0 0 0 0 0 0 0
61 2 0 0 0 0 0 0 0 0 1 1 0 0
74 2 1 1 0 0 0 0 0 0 1 1 0 0
77 2 1 1 0 0 0 0 0 0 1 0 0 0
85 2 0 0 0 0 0 0 0 0 1 0 0 0
93 2 0 0 0 0 0 0 0 0 1 0 0 0
96 5 1 1 1 0 0 0 0 0 0 0 0 0
fn=__mempcpy_chk
56 3 0 0 2 0 0 0 0 0 0 0 0 0
57 2 0 0 0 0 0 0 0 0 1 1 0 0
60 3 0 0 1 0 0 0 0 0 0 0 0 0
61 2 1 1 0 0 0 0 0 0 1 1 0 0
74 2 0 0 0 0 0 0 0 0 1 1 0 0
77 2 1 1 0 0 0 0 0 0 1 0 0 0
85 2 0 0 0 0 0 0 0 0 1 0 0 0
93 2 0 0 0 0 0 0 0 0 1 0 0 0
96 5 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/ifunc-memset.h
fn=__memset_chk
52 2 0 0 0 0 0 0 0 0 0 0 0 0
53 4 1 1 0 0 0 0 0 0 2 2 0 0
61 10 0 0 4 0 0 0 0 0 2 0 0 0
64 6 1 1 2 0 0 0 0 0 0 0 0 0
65 4 1 1 0 0 0 0 0 0 2 2 0 0
80 4 0 0 0 0 0 0 0 0 2 1 0 0
84 8 0 0 0 0 0 0 0 0 2 0 0 0
92 4 0 0 0 0 0 0 0 0 2 2 0 0
100 4 1 1 0 0 0 0 0 0 2 0 0 0
fl=/usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/memcpy_chk.c
fn=__memcpy_chk
29 1 1 1 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/memmove_chk.c
fn=__memmove_chk
29 1 1 1 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/mempcpy_chk.c
fn=__mempcpy_chk
